tot,y2,n,t,t1,t2,wy,ny,tt3,a,b,hold
42329.549999998344,35914.649999999165,739,2.039544762237696,0.5849172585236779,1.9705148105430297,5,10,31703.099999998376,613,645,32
38671.79999999918,30396.899999999183,769,1.8541661062786654,0.7543993793551557,1.694485971731616,4,10,26051.249999999185,613,646,33
35258.39999999988,29811.29999999953,735,1.7046961924511805,0.43445678947881616,1.6711003588706301,5,10,22320.89999999985,613,647,34
32442.599999997896,26581.499999999185,710,1.5338102137956873,0.4221187831289169,1.4868664053165894,4,10,18496.64999999787,613,648,35
28852.200000000375,26114.55000000046,683,1.3314652259182318,0.41219272406677004,1.2711309614976323,3,10,16618.20000000033,613,649,36
27538.349999998514,23482.94999999865,701,1.2836693645918291,0.5214779034048299,1.1730208916787146,5,10,14404.34999999855,613,650,37
6240.299999999623,9859.349999999833,296,0.5587383337313963,-0.9747114422970036,0.8667726785373384,4,7,-2127.6000000003987,614,626,12
11356.949999999455,13971.149999999723,337,0.993692125930687,-0.49431360746123143,1.1726296103059992,4,9,2264.9999999994034,614,627,13
19412.249999999513,16307.849999999999,399,1.4298582905792177,1.0229035578843593,1.1994082262907926,6,9,7688.699999999459,614,628,14
39595.6499999989,32669.09999999922,457,2.6475814618423184,2.0421151605002135,2.1817898352724345,7,8,27656.24999999882,614,629,15
96531.74999999882,81786.14999999876,695,4.449987744763867,2.7377514131105913,3.926176768413679,6,9,75308.24999999853,614,630,16
140769.29999999818,112372.94999999898,1004,5.957330198525691,3.1865652452094473,5.305239406844051,7,9,118707.29999999811,614,631,17
156727.64999999988,131415.8999999998,1011,6.302387611167586,2.768854237379021,5.810263797697215,6,10,134104.6499999999,614,632,18
137309.0999999982,111161.69999999861,935,5.626721862188275,2.9292796212139334,5.0300552079016825,6,10,115574.09999999797,614,633,19
140376.2999999997,111422.55000000006,917,5.630041923472557,3.1495536174441754,4.954801465989998,5,9,118008.29999999929,614,634,20
135717.00000000044,106331.7000000001,913,5.452360200695011,2.99522600285817,4.806308299762945,5,9,114309.0000000002,614,635,21
127255.19999999952,104795.24999999907,877,4.99987393885369,2.1265774023121558,4.615072927668419,4,9,104146.19999999955,614,636,22
132917.5499999984,105473.99999999875,872,4.983152866566454,2.514440772068889,4.472857455060452,6,9,107927.54999999859,614,637,23
120235.6500000002,96411.0000000001,835,4.432520997101186,2.4301259280106136,3.9109593139079233,5,9,95214.15000000026,614,638,24
100754.39999999932,83447.99999999994,808,4.07977660569087,1.8153407366708303,3.7155184249561857,5,10,79119.29999999894,614,639,25
85275.30000000096,72723.75000000068,793,3.502701886356176,1.140974184763211,3.3273913062764273,5,9,63867.300000000774,614,640,26
70279.65000000058,61490.850000000355,788,2.988701091866615,0.7370065556817669,2.92622790592879,4,10,50844.150000000314,614,641,27
78661.49999999946,66468.44999999988,788,3.139958663213556,0.937022077191605,3.0111244174558394,5,10,55763.39999999938,614,642,28
63763.80000000018,55418.85000000038,769,2.471449166554228,0.9011558315190697,2.307124287057279,5,10,40739.249999999854,614,643,29
83920.04999999896,73172.84999999845,766,3.2138957872824707,0.7342425148910879,3.161557698545684,5,10,59884.04999999894,614,644,30
77020.94999999987,70147.95000000006,785,2.823904022244741,0.6172294431304993,2.780101399782959,5,10,51179.84999999966,614,645,31
76895.85000000066,71621.40000000014,814,2.6017669619377326,0.4124792603825024,2.603323604511169,4,10,47894.85000000059,614,646,32
63224.25000000094,60056.700000000455,779,2.2692232898868716,0.086912394200207,2.3646133823909325,4,10,37844.250000000815,614,647,33
63383.699999998935,60788.39999999975,770,2.2495314982487993,0.034307377837323016,2.3706000146152317,6,10,36998.24999999898,614,648,34
61203.15000000101,60437.250000000786,722,2.282411002713112,0.01715707013511653,2.419380962180021,4,10,37606.05000000095,614,649,35
63564.149999999514,60294.59999999951,758,2.3161592087451486,0.23670158210883213,2.3737125609247074,5,10,38424.14999999947,614,650,36
12796.950000000516,14900.250000000611,282,1.1543479227960107,-0.36827607428886844,1.3159371302440777,3,7,3741.4500000005064,615,626,11
14011.800000000017,15544.350000000091,317,1.2546129578755167,-0.1847177226988503,1.3705296944773688,3,9,5053.8000000000975,615,627,12
33114.90000000027,26943.750000000502,378,2.4956270453720553,2.0543808175180125,2.032215618551822,7,9,20795.850000000173,615,628,13
43224.00000000074,36135.000000000975,456,2.987304662389164,2.339348326852962,2.46546457199735,8,8,31338.00000000061,615,629,14
108808.64999999924,93029.39999999903,678,4.884308012822975,3.3215554718148637,4.260799027247456,6,9,85626.59999999915,615,630,15
152094.2999999986,123954.89999999951,992,6.232999061670104,3.3125688161241555,5.607846341222408,7,9,127905.29999999852,615,631,16
165693.44999999987,139995.60000000024,990,6.441622937368854,2.770035556684127,5.988221776161985,6,9,140943.4499999998,615,632,17
147305.54999999874,121303.19999999924,921,5.843998351858356,3.190985850776769,5.219284057544086,6,10,123443.54999999846,615,633,18
144601.35000000068,117567.00000000089,905,5.638925942946262,2.912109204335873,5.074231861146781,5,9,120235.35000000057,615,634,19
145051.05000000104,116244.00000000092,903,5.672225886127546,3.0064873578493945,5.071858817378424,5,9,121516.05000000075,615,635,20
139565.99999999977,119054.24999999974,880,5.330619914994225,2.0762520250221246,4.999237006754062,4,9,114329.9999999998,615,636,21
132971.69999999917,110075.09999999954,851,4.867637369031795,2.4978908812216654,4.376642736503933,5,9,105854.69999999934,615,637,22
121074.15000000058,101953.80000000051,801,4.364509799929869,2.203914893405472,3.9376591281937636,5,9,94059.15000000049,615,638,23
112188.29999999954,93222.60000000036,788,4.461956678468686,2.3776790831302157,3.9585498143778954,5,10,88426.19999999914,615,639,24
96017.55000000157,81766.3500000014,764,3.9160216232666674,1.7191716884907196,3.571047552634113,5,9,72482.55000000133,615,640,25
85561.80000000137,75558.00000000131,761,3.579216338611255,1.1267851265469317,3.415265866564706,4,10,64075.800000001094,615,641,26
81015.75000000047,73288.05000000096,768,3.180529514776287,0.48901464283479357,3.19792249154072,4,10,55990.650000000314,615,642,27
76262.40000000082,71273.40000000146,738,2.9200383182297096,0.33914838319456864,2.9681045670428032,4,10,51247.350000000704,615,643,28
87809.69999999931,81118.79999999936,724,3.3427565164709505,0.6162860068026659,3.327857953399967,4,10,61646.699999999284,615,644,29
81246.89999999954,77410.05000000032,752,2.919354697962793,0.4345064372085899,2.929116458917587,4,10,53278.79999999929,615,645,30
81442.50000000064,74033.25000000054,786,2.6774893110743796,0.7067289870051559,2.590217383926688,5,10,50314.500000000495,615,646,31
70266.15000000125,63335.2500000009,755,2.450484761081487,0.44594907481045826,2.4301996303238167,5,10,43232.550000001036,615,647,32
68849.6999999992,65383.05000000004,743,2.3986024481144548,0.2065963192585135,2.4485516676874672,5,10,40559.69999999911,615,648,33
63653.70000000106,61243.050000001305,700,2.337970863784511,0.2683812245967267,2.3774141588336373,4,10,37929.60000000094,615,649,34
63205.49999999991,58920.9,719,2.2842887327732626,0.6333246830729995,2.199457756127249,4,10,35938.49999999977,615,650,35
14724.60000000042,17702.55000000029,262,1.3425354266107068,0.013215588352640223,1.451013570512064,4,6,5522.1000000003405,616,626,10
14576.249999999287,14212.499999999627,288,1.3180514522240243,0.15111395429746893,1.328190677769671,4,6,4874.24999999936,616,627,11
29415.750000000087,25439.850000000504,326,2.1550441756305965,1.1751430415489852,1.9328343026605677,7,9,15517.650000000132,616,628,12
41029.799999999304,33110.69999999969,397,2.9209138059475634,2.547866953378843,2.378520359571045,7,7,27706.799999999057,616,629,13
93548.09999999867,80603.24999999857,643,4.432342976480102,2.789162112693252,3.909352606454756,7,9,71486.09999999836,616,630,14
144033.4499999976,117019.49999999857,986,6.204450074180971,3.1566179282194557,5.593212540221576,7,9,120834.44999999757,616,631,15
157794.44999999963,132035.39999999947,977,6.478636212654854,2.878221806995728,5.979328899834454,6,9,134034.4499999997,616,632,16
143352.14999999854,115623.29999999852,879,6.023263955671605,3.256529499174026,5.359349641600385,4,9,120480.14999999829,616,633,17
135881.84999999957,109086.59999999987,864,5.5632200609345555,2.9351343870873885,4.952916188343669,4,9,112508.84999999932,616,634,18
136538.7000000007,105725.10000000011,865,5.681075395941537,3.344979022060903,4.9300887547198915,5,8,113933.7000000003,616,635,19
129016.79999999987,104533.34999999925,858,5.253297947473262,2.591865536584358,4.735396399059956,4,8,104770.79999999993,616,636,20
128070.8999999987,102909.59999999893,811,4.997533704320094,2.764048348041075,4.397038256352697,4,8,101943.89999999887,616,637,21
116390.69999999981,97731.14999999973,764,4.351585107638332,2.4782882338144945,3.8366749897761556,4,9,88376.69999999975,616,638,22
107647.79999999881,86740.34999999966,746,4.4725980888387245,2.735723190126643,3.8529988291768174,5,9,84125.69999999873,616,639,23
89807.2500000005,76938.15000000066,728,3.7448498683202973,1.5795770193634764,3.4399510008305474,4,9,65006.250000000146,616,640,24
77074.95000000027,71332.35000000018,721,3.273512662976601,0.7158981082249012,3.229627253531569,4,9,53164.95000000027,616,641,25
69376.79999999964,64791.8999999999,731,2.850936549746753,0.3868047846694809,2.8812787891791585,4,10,44213.69999999972,616,642,26
63252.89999999948,59967.30000000006,698,2.577779818349246,0.12208449653540505,2.6753781302264352,4,10,39026.849999999395,616,643,27
76468.34999999868,75419.09999999861,694,3.085315429908198,0.0497192457680286,3.2360100727351813,4,10,51295.349999998696,616,644,28
70497.2999999985,68744.24999999897,707,2.6950964273124662,0.21045433526947668,2.768334141078626,4,10,43519.19999999832,616,645,29
85988.24999999967,76400.09999999951,773,2.987926350201666,0.787490913380358,2.893670055594335,4,10,55469.249999999534,616,646,30
66819.30000000034,60522.2999999999,729,2.4469340684759575,0.4583224827196435,2.4256187802459444,4,10,39946.200000000215,616,647,31
66232.04999999872,58973.39999999941,716,2.419191523558225,0.7087811785603256,2.318598348854146,5,10,38932.04999999871,616,648,32
59477.550000000585,54339.75000000053,663,2.3063775271682463,0.43242000589327423,2.2921518502707348,5,10,34743.45000000051,616,649,33
55240.799999999086,50516.24999999919,690,2.111914215700164,0.43026773621469244,2.083554865457313,4,10,28963.799999999,616,650,34
14387.850000001481,18207.600000001374,311,1.4276171108262288,-0.5967556986487348,1.8608626030472564,2,6,6376.35000000149,617,626,9
19215.449999999855,19747.50000000003,310,1.819474928363114,0.16933139212116902,1.8540521223167807,3,6,10713.449999999924,617,627,10
33163.35000000056,30754.350000000715,353,2.5596249449205346,0.8201385441589165,2.443693530576374,4,8,20994.75000000056,617,628,11
46308.59999999996,41255.55000000034,411,3.3430505135018134,1.3747414478936306,3.112687340571278,5,8,33953.09999999982,617,629,12
97835.24999999898,84446.39999999892,604,5.01958221823544,2.7921847444336034,4.512813560485912,6,9,78170.2499999989,617,630,13
145314.29999999737,120051.14999999877,1010,6.581409924947557,2.9533972445844645,6.048048075523362,7,9,124293.29999999741,617,631,14
156836.54999999938,131963.2499999999,996,6.745797103962511,2.7243775876611456,6.308080485305779,6,9,135254.54999999946,617,632,15
140155.64999999845,113738.84999999887,877,6.161587964308521,3.094173148703061,5.542815993121474,5,9,119461.6499999983,617,633,16
141685.94999999995,113699.70000000039,890,6.081578884748736,3.115757996532521,5.441058074261841,5,9,120490.94999999975,617,634,17
139553.70000000083,110518.3500000007,895,6.020181973931516,3.1934151535326274,5.3411973640508865,5,9,119186.70000000067,617,635,18
130612.19999999933,109291.34999999925,869,5.544731707983076,2.263169811627013,5.152241308000653,4,9,108544.19999999947,617,636,19
136521.4499999988,108068.5499999992,833,5.5414009844571925,3.5415056278656145,4.703651934292122,6,9,112572.44999999901,617,637,20
119974.95000000083,97758.75000000076,778,4.706543078475196,2.960663371695648,4.056450081290701,6,9,93409.95000000072,617,638,21
103551.29999999965,83574.30000000048,767,4.506001955120639,2.7999337063005574,3.8603638729432808,4,10,81850.19999999949,617,639,22
89142.00000000122,74079.6000000014,757,3.927345154459451,1.9403105564700247,3.506667359517658,4,9,67383.0000000007,617,640,23
78977.70000000091,69314.40000000111,740,3.523720361723052,1.2755710403501668,3.302552383518404,4,9,58109.70000000077,617,641,24
78016.19999999974,68914.80000000044,728,3.361401453937195,0.8661690748483671,3.272811762615865,4,10,55895.099999999715,617,642,25
70024.20000000016,63615.45000000078,714,2.9620683935016543,0.685788322047618,2.90637224071397,5,10,48013.649999999994,617,643,26
78754.79999999926,75334.04999999935,696,3.3027066938760847,0.3426832655856456,3.3991571887455425,4,10,55759.79999999932,617,644,27
69752.99999999968,67138.65000000024,742,2.7791883275414815,0.3173499247953348,2.830386293708519,4,10,44952.8999999995,617,645,28
75153.75000000029,68647.50000000052,764,2.7254687739763033,0.6012921997927255,2.6721306542060876,5,10,47193.75000000032,617,646,29
69805.2000000008,62298.15000000064,735,2.6511410575271026,0.5869042721377549,2.602795641847376,4,10,45437.10000000053,617,647,30
66636.29999999882,58709.54999999968,719,2.5202955494040467,0.6210187750842043,2.4550800896877383,5,10,41514.29999999885,617,648,31
57728.55000000144,52324.95000000139,670,2.3430926663852167,0.40069233928580056,2.3433924675196884,5,10,35172.45000000147,617,649,32
52199.69999999974,48000.44999999971,678,2.084662171626673,0.1907710160082686,2.1363788610147916,6,10,28100.69999999975,617,650,33
20258.70000000081,20458.650000000496,344,1.9709850405594445,-0.0159947170752277,2.1504538395784265,4,7,12587.70000000087,618,626,8
19947.4499999997,20000.249999999603,341,1.8392720992314837,1.1431368551141936,1.4929459867495058,4,7,11133.449999999772,618,627,9
32394.150000000125,31713.899999999776,382,2.5470609015816144,0.2604335891444696,2.5988320516357035,5,8,20329.050000000076,618,628,10
49763.550000000556,46493.85000000042,442,3.558808535588127,0.8880278166898113,3.4842073890690517,4,7,37189.05000000039,618,629,11
98628.89999999944,85183.04999999897,645,5.256019255304344,2.7205703646094324,4.7533585380090795,5,9,79666.49999999927,618,630,12
156096.59999999867,122384.54999999893,1050,7.265696336931672,4.194313257859298,6.347433876598891,8,9,136194.59999999887,618,631,13
165059.40000000095,134298.44999999995,1038,7.2704061077130255,3.9620450151949353,6.463303041957877,7,9,144596.40000000116,618,632,14
143830.34999999942,113728.64999999882,914,6.4586085625663525,3.6564573938961145,5.66745695017181,6,10,124255.34999999937,618,633,15
142545.900000001,111607.95000000048,903,6.305162827824272,3.4056165230979185,5.5799731688828125,5,9,122469.90000000093,618,634,16
141664.35000000204,109221.75000000097,902,6.258057181877596,3.459554054046041,5.491892107988879,5,9,122416.35000000201,618,635,17
138791.10000000038,110164.49999999945,884,6.015741879685748,2.9703047568432144,5.421404772492977,5,9,117842.10000000069,618,636,18
136649.55000000016,109138.94999999946,869,5.6360277128727105,2.954607504358427,5.010841879050101,5,9,113819.55000000056,618,637,19
129070.05000000127,103143.6000000006,811,5.120781827770575,3.0900167783525583,4.469825896817794,6,9,103441.05000000144,618,638,20
110465.10000000021,90525.44999999995,798,4.819012029061185,2.6146763207983494,4.258175434315018,6,10,89700.00000000028,618,639,21
87626.55000000208,74863.80000000121,796,3.8901170463963792,1.2303877911512324,3.7132648350256847,5,9,66665.5500000018,618,640,22
80308.80000000125,68975.2500000006,786,3.609073883189332,1.0360086759254106,3.4789794005523436,4,10,60238.800000001356,618,641,23
83218.35000000088,75270.30000000061,791,3.584696391387696,0.5453820819599153,3.6171758787820396,4,10,61895.25000000105,618,642,24
66106.0500000002,63682.65000000013,774,2.8134521814959106,0.08684982190093253,2.9470727682745026,4,10,45188.550000000076,618,643,25
84788.24999999935,81956.99999999878,769,3.5607019823120014,0.02454246645390169,3.7684391455068584,4,10,62912.249999999534,618,644,26
78310.1999999999,73722.90000000001,788,3.1189580482989436,0.29708405057308973,3.19494128858464,4,10,54629.09999999989,618,645,27
80936.2500000012,73887.75000000048,803,2.968945168057586,0.7113237549280728,2.895551756648942,4,10,54095.25000000137,618,646,28
78655.80000000143,69457.20000000065,777,3.0200448343107094,0.6468707779230024,2.973642579244154,4,10,54713.25000000134,618,647,29
65865.30000000002,60322.500000000175,739,2.526055036821391,0.35837424108111227,2.5388701242036684,4,10,41425.35000000009,618,648,30
61959.750000001295,54473.700000001,699,2.520139241178649,0.6562766618961593,2.443968672119879,4,10,40522.65000000145,618,649,31
61946.40000000041,52596.899999999834,711,2.490398446860907,0.9920703981788679,2.3019461366519036,5,10,38966.400000000576,618,650,32
17950.500000002,19723.800000002273,314,1.9434582045883273,1.1621303578787427,1.6097701022371225,4,6,12133.500000001877,619,626,7
23311.350000000515,21714.450000000805,327,2.4253934657248437,1.749900228674282,1.829957242307287,4,6,16805.850000000784,619,627,8
33936.30000000147,33613.65000000178,362,2.877069290525231,0.9878800249979061,2.7185743769141535,4,7,24311.10000000162,619,628,9
50483.8500000021,45625.800000002484,427,4.002368603348486,1.688222186917946,3.691876952813919,5,7,40714.35000000193,619,629,10
101215.05000000018,88015.64999999994,600,5.863073884167002,2.9442617052427162,5.341850677609173,6,8,84085.04999999976,619,630,11
149131.64999999868,119323.20000000001,1015,7.301969619703987,3.9209005704319497,6.483240127899778,8,9,131335.64999999874,619,631,12
155308.95000000062,127906.35000000092,1000,7.247137008521314,3.502924500611286,6.5776612344105505,6,9,136558.9500000006,619,632,13
134317.6499999995,106052.54999999987,875,6.435047269789726,3.6352321958716955,5.6539044457192,6,8,116176.6499999994,619,633,14
138409.80000000066,108735.00000000124,858,6.394539675940254,3.3906004709577453,5.685635767219384,5,8,120046.8000000006,619,634,15
138060.45000000173,109234.65000000152,855,6.387542250839828,3.301342713403471,5.709111303734876,5,9,120510.4500000014,619,635,16
133709.70000000054,108895.65000000033,835,6.095744044997948,2.779875227114588,5.572657217180912,4,9,114866.70000000065,619,636,17
132521.85000000012,107524.20000000039,813,5.722103396083653,2.7278048715145706,5.178706478281325,5,9,111215.84999999999,619,637,18
130403.10000000142,108806.10000000148,773,5.251765189769878,2.6773940491569386,4.718625309852531,4,9,104045.1000000012,619,638,19
106772.40000000014,90142.05000000098,757,4.761147248104495,2.3698991640852545,4.2752023009640325,4,8,85278.29999999986,619,639,20
88481.55000000219,77328.30000000232,744,4.026526442370366,1.5653032454744256,3.748868218797011,4,9,66962.55000000175,619,640,21
81971.5500000017,70671.15000000171,726,3.750204175998581,1.6239898177728318,3.429662319233339,4,9,61343.55000000165,619,641,22
82058.70000000122,75879.15000000146,733,3.643821575464481,0.33325824152802036,3.744082770629603,4,10,60177.60000000123,619,642,23
74236.20000000062,69431.85000000111,714,3.231750613599776,0.30293339854657675,3.3098122407615325,4,10,53920.200000000536,619,643,24
78337.80000000012,79750.19999999981,721,3.3607673588734146,-0.26203648252213085,3.631681533657215,4,10,57196.80000000025,619,644,25
85819.34999999999,81472.20000000083,752,3.5060793341804093,0.46230120985124845,3.5497921750791246,4,10,62480.249999999825,619,645,26
87979.65000000125,81205.20000000158,771,3.227903219663237,0.8639915621218659,3.124641006262229,4,10,60742.650000000926,619,646,27
77296.05000000118,69237.0000000012,755,2.991529294299991,0.9165666628968278,2.8585840604488557,4,10,52224.45000000097,619,647,28
69576.74999999955,61919.4000000005,714,2.711895171510617,0.8172962592573632,2.5940138775441044,4,10,45048.74999999945,619,648,29
66726.6000000017,61186.35000000204,695,2.757166989456374,0.4795610099998029,2.7549728010383787,4,10,45643.50000000137,619,649,30
65232.300000000534,57289.80000000062,693,2.6678174225892133,0.6234859831119595,2.6110186982782517,5,10,44358.30000000057,619,650,31
21168.450000001307,19883.85000000112,348,2.3250178720080976,2.129980868261332,1.5883153848421536,4,5,15231.450000001001,620,626,6
18023.100000000315,16876.050000000352,331,1.9133843995154172,1.769386927119939,1.2829048510788024,4,6,11477.100000000355,620,627,7
33449.70000000044,31843.500000000437,367,2.8997315153280914,1.3719694238388953,2.596962529381876,3,7,23499.600000000428,620,628,8
47798.400000001246,44323.80000000135,431,3.929902909010977,1.381249378506933,3.723031895639211,3,6,37721.4000000009,620,629,9
95128.79999999942,81618.8999999992,615,5.626738905966766,3.135989785730828,5.020758464319465,6,8,78202.79999999936,620,630,10
148083.1499999985,117911.99999999942,1035,7.60917867819981,3.890150643477853,6.831295080955136,7,9,131115.14999999854,620,631,11
155447.1000000005,125227.95000000023,994,7.556284016863268,3.8661990539917834,6.8126581782939954,6,8,136997.10000000073,620,632,12
135736.49999999942,104217.89999999931,875,6.72244987130595,4.108969759976497,5.810264576895067,6,8,117751.49999999945,620,633,13
140512.20000000074,106992.7500000008,853,6.6762387711917945,4.144380928536777,5.738277316064204,5,8,122563.20000000072,620,634,14
135913.95000000182,101594.25000000109,835,6.479481716068029,3.9264047523004515,5.561465692682834,5,9,118519.95000000163,620,635,15
129620.40000000042,102060.8999999997,839,6.049681058314002,3.56740942546849,5.248601197544217,4,8,111728.40000000087,620,636,16
130835.4,102597.29999999973,833,5.867205368477671,3.406201099416346,5.11913952657553,4,9,111062.40000000055,620,637,17
125416.95000000115,97244.8500000008,770,5.283543271643025,3.9455666710801074,4.355743676132424,6,9,101635.95000000155,620,638,18
104917.65000000011,84131.25000000029,758,4.901646486506262,3.012389983234098,4.202832040537382,5,8,86000.5500000004,620,639,19
80403.75000000284,65328.45000000251,737,3.894783082736123,2.0277438922253133,3.4337798473103067,5,9,60387.750000002736,620,640,20
79015.20000000224,65680.35000000181,711,3.8146130948961523,1.7632264397031931,3.446823171897574,4,9,59890.200000002485,620,641,21
73460.40000000119,62683.200000001045,728,3.3886572645406816,1.35489657534098,3.13539870124505,4,9,53082.30000000149,620,642,22
64468.20000000122,55406.55000000105,694,2.9251372496250676,0.9413685509377533,2.780286521951087,4,9,45402.15000000119,620,643,23
76568.40000000068,69685.6499999997,699,3.387731327028793,1.1236644571358723,3.2128003488870736,4,10,56930.40000000119,620,644,24
78235.50000000086,68848.80000000102,725,3.280548434167899,1.3860873938388703,3.0170351719752064,4,9,56399.40000000101,620,645,25
88346.25000000186,77443.35000000116,786,3.304515796321305,1.4586175972801356,3.027692995749557,4,10,62612.25000000195,620,646,26
75299.40000000157,65242.50000000068,761,2.960804450828392,1.4257380607023504,2.6653816450282095,4,10,52146.300000001764,620,647,27
60472.95000000049,51596.85000000051,719,2.416357244878954,1.158012719055801,2.1771516380050344,4,10,38010.450000000914,620,648,28
63280.80000000236,54392.40000000177,686,2.65268825261287,1.2126940957848948,2.396743717059924,4,10,44120.700000002515,620,649,29
44167.65000000129,37353.30000000071,702,1.8768043422471479,0.7671075203821874,1.7235944077175085,5,10,24596.100000001432,620,650,30
6421.4999999998545,8432.100000000104,284,0.7505026348398874,-0.16915203219388578,0.8561133722044709,2,6,-622.4999999997817,621,626,5
12511.94999999907,15002.699999999424,311,1.4417925080545768,-0.31389945373106937,1.6121852848884755,3,6,4609.949999999393,621,627,6
21305.84999999947,19335.74999999982,323,1.8270259018304846,0.5535818707404382,1.7489595912353777,3,7,9999.749999999738,621,628,7
30338.999999999633,24939.149999999812,386,2.509495268320556,2.4517519893362483,2.0060628089608152,4,6,18041.999999999673,621,629,8
90261.44999999857,75469.79999999855,650,5.693088738912373,3.7609217152373744,4.912921989344774,6,8,74286.4499999988,621,630,9
136454.3999999972,105440.3999999985,1025,7.486736818727991,4.9055246319759265,6.330741465895472,7,9,120734.39999999755,621,631,10
149538.4499999994,116749.04999999958,982,7.708023783516207,5.061015678550626,6.585413953396006,6,8,132807.44999999984,621,632,11
133499.5499999983,99573.89999999864,869,7.000697035554398,4.943154789789151,5.799946250889039,6,8,116903.54999999866,621,633,12
137219.09999999907,100422.89999999947,854,6.906701359174903,5.128287136932449,5.646930517829745,5,7,120119.09999999935,621,634,13
131381.85000000073,95093.25000000045,835,6.587499393509935,4.802021248089248,5.3462366916855455,5,8,114863.85000000084,621,635,14
127555.49999999939,97602.29999999903,847,6.255981199101253,3.923974503049109,5.334494892551607,5,8,110521.50000000001,621,636,15
126715.94999999912,95311.64999999916,804,6.19806902166569,4.329349533158997,5.126804738550127,5,8,108733.9499999998,621,637,16
114661.5000000004,85162.65000000031,765,5.463452474616382,4.450142780036363,4.310471559465282,5,9,96781.50000000084,621,638,17
96053.99999999942,73791.74999999994,781,4.928614085186318,3.272242071160912,4.084113242831476,5,9,81426.8999999995,621,639,18
68282.70000000086,52668.45000000088,768,3.8085534846374935,2.1733243688778487,3.2466510745527843,5,9,57161.70000000106,621,640,19
66317.70000000096,51132.15000000079,747,3.720664514691179,2.0744107785875827,3.1880963351269815,5,9,56501.25000000103,621,641,20
65883.44999999917,55642.9499999994,773,3.249974281786713,1.461464640690756,2.9465981601750046,4,10,48832.34999999954,621,642,21
53513.24999999941,45842.09999999983,741,2.678392068903743,1.0425501442659437,2.478218987297585,4,10,39657.14999999953,621,643,22
83344.34999999902,73445.69999999861,742,3.8881341637077407,1.8150666085936915,3.5132125989460508,5,10,65081.84999999954,621,644,23
79636.49999999924,71892.74999999975,748,3.541928080767415,1.43492295458822,3.2739868279982294,4,9,59226.899999999296,621,645,24
84124.50000000001,73075.9500000003,792,3.4151233538400554,1.6579728109818366,3.0748440037479803,4,10,60561.00000000026,621,646,25
74518.05000000025,68981.39999999985,796,3.160220317742433,0.814964228695579,3.071775885117939,4,10,54721.9500000003,621,647,26
62138.39999999917,56263.34999999953,751,2.6124634726722493,0.7088474804253493,2.5229346439942084,4,10,41898.8999999995,621,648,27
61419.45000000116,49915.200000001016,716,2.791692791510047,1.884799334921486,2.297796515666295,4,10,45621.3000000013,621,649,28
54923.399999999645,46832.099999999744,715,2.4638019137336653,1.0689619613280668,2.2418167877575286,4,10,38651.8499999998,621,650,29
-1600.1999999999075,-258.89999999993233,159,-0.31702573060565753,-1.251999228470581,0.1529013078846383,2,5,-5521.199999999988,622,626,4
3729.7499999999645,5002.049999999824,218,0.6746707634970268,-0.3350961764574495,0.8350293375195486,1,5,-104.25000000026557,622,627,5
18336.600000000737,15709.65000000053,275,1.696074099044106,1.2982154421695504,1.4982377606889763,4,7,7273.500000000844,622,628,6
26794.95000000079,19129.050000000865,321,2.322983369741221,2.7426465421335164,1.763010382540305,5,6,15130.950000000455,622,629,7
71455.94999999972,56891.84999999945,623,4.925204985037921,3.5476453730221187,4.115282783283921,6,8,58936.94999999956,622,630,8
117133.79999999917,90015.14999999972,983,6.896639589504838,4.367965841137875,5.862365863745777,8,9,104173.79999999917,622,631,9
131920.80000000112,103303.80000000057,963,7.221279634733591,4.55643849247609,6.197096838515768,6,8,118063.80000000127,622,632,10
111586.50000000026,83098.49999999974,845,6.108030821330022,4.361418013843617,5.05610720382658,6,7,97483.50000000017,622,633,11
118496.4000000003,87654.7500000002,862,6.138914075245094,4.505358585689565,5.062772692192597,6,8,103745.40000000027,622,634,12
114671.25000000242,84242.70000000169,863,5.996194557873923,4.196589077703176,4.946052269188101,5,9,99764.25000000227,622,635,13
111324.75000000083,88243.50000000009,863,5.706172477869817,3.119550486482694,4.990028694399739,5,9,97098.7500000008,622,636,14
109484.99999999983,82934.99999999955,817,5.696971850929936,3.756248960440089,4.723290407706816,5,8,94301.99999999985,622,637,15
93735.15000000126,73439.70000000083,742,4.8155352835008705,3.0786418444740944,4.049643225109334,4,9,78654.1500000011,622,638,16
83528.84999999979,65710.79999999999,722,4.536864966839513,2.8894000506822213,3.820095097985198,5,8,71700.74999999933,622,639,17
53808.60000000137,44784.45000000118,693,3.1847887774187527,1.5549157527456126,2.827083792516609,6,9,44363.100000001155,622,640,18
44557.20000000205,35249.700000001525,649,2.7317740122474206,1.710766566357328,2.2686695479853465,4,9,35842.6500000018,622,641,19
42654.00000000076,33951.900000000685,685,2.430264592519366,1.7079256761022852,1.967418510861112,6,10,32300.400000000664,622,642,20
32581.050000000432,27523.650000001016,637,1.8211825539125779,0.8186404747005189,1.6413737885506645,4,10,21900.00000000022,622,643,21
56983.200000000186,53432.54999999971,648,2.8633912107393655,1.0273830494895793,2.6818350835345717,4,10,41954.700000000186,622,644,22
55031.85000000041,53870.85000000101,649,2.6553351588509666,0.5730538683459083,2.6198275039559564,3,10,37856.24999999997,622,645,23
